Title,Abstract,StoreId,ArticleType,Authors,copyright,digitalObjectIdentifier,documentType,entryDate,issn,language,languageOfSummary,pages,placeOfPublication,pubdate,pubtitle,year,DocumentURL,startPage,FindACopy,Database
[Officers Need One-Room Suites,,106538780,Historical Newspapers,," Copyright New York Times Company Jan 10, 1943"," 83893528-1 , 1486323 , 43896", real_estate_transaction," Jan 10, 1943",0362-4331, English, English,," New York, N.Y.","Jan 10, 1943",New York Times (1923-Current file),1943,http://search.proquest.com/docview/106538780?accountid=14496, RE2,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Ahnpnewyorktimeswindex&amp;atitle=%5BOfficers+Need+One-Room+Suites&amp;title=New+York+Times+%281923-Current+file%29&amp;issn=03624331&amp;date=1943-01-10&amp;volume=&amp;issue=&amp;spage=RE2&amp;au=&amp;isbn=&amp;jtitle=New+York+Times+%281923-Current+file%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: The New York Times with Index
News of Kin's Suicide Fatal To Mrs. Daiger,"Mrs. Irene Hubbard Daiger, 75, of 5002 Greenleaf Road, Baltimore, Md., died of shock on Thursday upon learning of the suicide of her granddaughter, Miss Shirley Daiger, 25, of 3900 Cathedral Avenue, Northwest.",151632681,Historical Newspapers,," Copyright The Washington Post Company Mar 20, 1943"," 215410132 , 1941262 , 48614", article," Mar 20, 1943",, English, English,," Washington, D.C.","Mar 20, 1943",The Washington Post (1923-1954),1943,http://search.proquest.com/docview/151632681?accountid=14496, 7,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpwashingtonpost&amp;atitle=News+of+Kin%27s+Suicide+Fatal+To+Mrs.+Daiger&amp;title=The+Washington+Post+%281923-1954%29&amp;issn=&amp;date=1943-03-20&amp;volume=&amp;issue=&amp;spage=7&amp;au=&amp;isbn=&amp;jtitle=The+Washington+Post+%281923-1954%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: The Washington Post
Five Booklets Give Etiquet of Weddings,Spring and summer brides who are concerned about the details of the wedding ceremony and the reception or breakfast to follow will find a handy guide in the wedding etiquet booklets we have prepared.,176803160,Historical Newspapers,," Copyright Tribune Publishing Company Mar 21, 1943"," 475087462 , 6085252 , 53854", article," Mar 21, 1943",, English, English,," Chicago, Ill.","Mar 21, 1943",Chicago Daily Tribune (1923-1963),1943,http://search.proquest.com/docview/176803160?accountid=14496, G7,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpchicagotribune&amp;atitle=Five+Booklets+Give+Etiquet+of+Weddings&amp;title=Chicago+Daily+Tribune+%281923-1963%29&amp;issn=&amp;date=1943-03-21&amp;volume=&amp;issue=&amp;spage=G7&amp;au=&amp;isbn=&amp;jtitle=Chicago+Daily+Tribune+%281923-1963%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Tribune
GAS KILLS 4 IN SLEEP,,106627985,Historical Newspapers,," Copyright New York Times Company Apr 5, 1943"," 85094620-1 , 1493982 , 43896", article," Apr 5, 1943",0362-4331, English, English,," New York, N.Y.","Apr 5, 1943",New York Times (1923-Current file),1943,http://search.proquest.com/docview/106627985?accountid=14496, 21,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpnewyorktimeswindex&amp;atitle=GAS+KILLS+4+IN+SLEEP%3A+ONE+OF+VICTIMS+A+WOMAN+--+THREE+JETS+ON+STOVE+OPEN&amp;title=New+York+Times+%281923-Current+file%29&amp;issn=03624331&amp;date=1943-04-05&amp;volume=&amp;issue=&amp;spage=21&amp;au=&amp;isbn=&amp;jtitle=New+York+Times+%281923-Current+file%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: The New York Times with Index
Rationing of Milk Protested,,106707341,Historical Newspapers," Railey, Ada
Ada
Ada Railey
Railey
ADA RAILEY"," Copyright New York Times Company Apr 28, 1943"," 83915677-1 , 1486454 , 43896", letter_to_editor," Apr 28, 1943",0362-4331, English, English,," New York, N.Y.","Apr 28, 1943",New York Times (1923-Current file),1943,http://search.proquest.com/docview/106707341?accountid=14496, 22,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Ahnpnewyorktimeswindex&amp;atitle=Rationing+of+Milk+Protested&amp;title=New+York+Times+%281923-Current+file%29&amp;issn=03624331&amp;date=1943-04-28&amp;volume=&amp;issue=&amp;spage=22&amp;au=Railey%2C+Ada&amp;isbn=&amp;jtitle=New+York+Times+%281923-Current+file%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: The New York Times with Index
15 SEIZED IN BRAZIL FRAUD,,106730388,Historical Newspapers," Special Cable to THE NEW YORK TIMES.
Special Cable to THE NEW YORK TIMES."," Copyright New York Times Company May 1, 1943"," 85102495-1 , 1494003 , 43896", article," May 1, 1943",0362-4331, English, English,," New York, N.Y.","May 1, 1943",New York Times (1923-Current file),1943,http://search.proquest.com/docview/106730388?accountid=14496, 4,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpnewyorktimeswindex&amp;atitle=15+SEIZED+IN+BRAZIL+FRAUD%3A+REGIME+INVESTIGATES+ALLEGED+RACKET+IN+STEEL+STOCKS&amp;title=New+York+Times+%281923-Current+file%29&amp;issn=03624331&amp;date=1943-05-01&amp;volume=&amp;issue=&amp;spage=4&amp;au=Special+Cable+to+THE+NEW+YORK+TIMES.&amp;isbn=&amp;jtitle=New+York+Times+%281923-Current+file%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: The New York Times with Index
Household Forum,"Mrs. Leonard G., Chicago--When I find paper stuck to a polished table top, and it won't come off with case, I molsten the paper with a little olive oil, and the difficulty is remedied.",176751967,Historical Newspapers," Bargelt, Louise
Louise
Louise Bargelt
Bargelt
Louise Bargelt"," Copyright Tribune Publishing Company May 10, 1943"," 471579322 , 6076522 , 53854", article," May 10, 1943",, English, English,," Chicago, Ill.","May 10, 1943",Chicago Daily Tribune (1923-1963),1943,http://search.proquest.com/docview/176751967?accountid=14496, 19,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpchicagotribune&amp;atitle=Household+Forum&amp;title=Chicago+Daily+Tribune+%281923-1963%29&amp;issn=&amp;date=1943-05-10&amp;volume=&amp;issue=&amp;spage=19&amp;au=Bargelt%2C+Louise&amp;isbn=&amp;jtitle=Chicago+Daily+Tribune+%281923-1963%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Tribune
Hospital Group Adopts By-Laws,"Two classes of membership were set up in the by-laws accepted yesterday by the Women's Auxiliary to the Suburban Hospital Association at its annual meeting in the Suburban Hospital, Bethesda.",151673112,Historical Newspapers,," Copyright The Washington Post Company Apr 25, 1944"," 217922402 , 1949622 , 48614", article," Apr 25, 1944",, English, English, 5," Washington, D.C.","Apr 25, 1944",The Washington Post (1923-1954),1944,http://search.proquest.com/docview/151673112?accountid=14496, 5,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpwashingtonpost&amp;atitle=Hospital+Group+Adopts+By-Laws&amp;title=The+Washington+Post+%281923-1954%29&amp;issn=&amp;date=1944-04-25&amp;volume=&amp;issue=&amp;spage=5&amp;au=&amp;isbn=&amp;jtitle=The+Washington+Post+%281923-1954%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: The Washington Post
Hospital Rated For Penicillin At Bethesda,"Suburban Hospital, Bethesda, has been added to the hospitals in the Washington area for allocation of penicillin by the War Production Board, J. Dewey Lutes, superintendent of the hospital, announced yesterday.",151721510,Historical Newspapers,," Copyright The Washington Post Company Jun 22, 1944"," 218027432 , 1950152 , 48614", article," Jun 22, 1944",, English, English,," Washington, D.C.","Jun 22, 1944",The Washington Post (1923-1954),1944,http://search.proquest.com/docview/151721510?accountid=14496, 2,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpwashingtonpost&amp;atitle=Hospital+Rated+For+Penicillin+At+Bethesda&amp;title=The+Washington+Post+%281923-1954%29&amp;issn=&amp;date=1944-06-22&amp;volume=&amp;issue=&amp;spage=R7&amp;au=&amp;isbn=&amp;jtitle=New+York+Times+%281923-Current+file%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: The Washington Post
"Counsel Vows To Cite Guilty, Clear Medley",The defense attorneys for Joseph D. Medley promised yesterday not only to prove their client did not kill Mrs. Nancy Boyer but to show who did.,151750512,Historical Newspapers,," Copyright The Washington Post Company Jun 4, 1945"," 214458862 , 1936772 , 48614", front_page," Jun 4, 1945",, English, English,," Washington, D.C.","Jun 4, 1945",The Washington Post (1923-1954),1945,http://search.proquest.com/docview/151750512?accountid=14496, 1,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpwashingtonpost&amp;atitle=Bishop+Dun+Will+Aid+in+Dedication&amp;title=The+Washington+Post+%281923-1954%29&amp;issn=&amp;date=1950-09-16&amp;volume=&amp;issue=&amp;spage=10&amp;au=&amp;isbn=&amp;jtitle=The+Washington+Post+%281923-1954%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: The Washington Post
What The People Say,"I just read an article by Sonia Tomms on Richard Wright's book ""Black Boy."" She stated that we Negroes should stop yelping about how horrible we live.",492723894,Historical Newspapers," Laws, Clifton
Clifton
Clifton Laws
Laws
Clifton Laws"," Copyright Real Times, Inc. Sep 22, 1945"," 741669592 , 7290852 , 68419", letter_to_editor," Sep 22, 1945",, English, English, 12," Chicago, Ill.","Sep 22, 1945",The Chicago Defender (National edition) (1921-1967),1945,http://search.proquest.com/docview/492723894?accountid=14496, 12,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Ahnpchicagodefender&amp;atitle=What+The+People+Say%3A+Takes+Issue+With+Critic+of+%27Black+Boy%27&amp;title=The+Chicago+Defender+%28National+edition%29+%281921-1967%29&amp;issn=&amp;date=1945-09-22&amp;volume=&amp;issue=&amp;spage=12&amp;au=Laws%2C+Clifton&amp;isbn=&amp;jtitle=The+Chicago+Defender+%28National+edition%29+%281921-1967%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Defender
Two Rooming House Charges Cost Man $10,"Willis F. Kern, 2632 Woodley pl. nw., new owner of the six-story building at 1115 Ninth st. nw., Wednesday was fined $10 in Municipal Court.",151817094,Historical Newspapers,," Copyright The Washington Post Company Oct 12, 1945"," 214590582 , 1937452 , 48614", article," Oct 12, 1945",, English, English, 7," Washington, D.C.","Oct 12, 1945",The Washington Post (1923-1954),1945,http://search.proquest.com/docview/151817094?accountid=14496, 7,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpwashingtonpost&amp;atitle=Two+Rooming+House+Charges+Cost+Man+%2410&amp;title=The+Washington+Post+%281923-1954%29&amp;issn=&amp;date=1945-10-12&amp;volume=&amp;issue=&amp;spage=7&amp;au=&amp;isbn=&amp;jtitle=The+Washington+Post+%281923-1954%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: The Washington Post
VOICE OF THE PEOPLE,I am a veteran o0 33 months in that rotten lowland called Now Guinea (crying). I was discharged about four Months ago. [Joyful groan] I came home for the first time in about five years.,177220090,Historical Newspapers," VETERAN
VETERAN"," Copyright Tribune Publishing Company Nov 12, 1945"," 478519562 , 6111892 , 53854", letter_to_editor," Nov 12, 1945",, English, English,," Chicago, Ill.","Nov 12, 1945",Chicago Daily Tribune (1923-1963),1945,http://search.proquest.com/docview/177220090?accountid=14496, 14,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Ahnpchicagotribune&amp;atitle=VOICE+OF+THE+PEOPLE%3A+HE+CAN+STILL+LAUGH&amp;title=Chicago+Daily+Tribune+%281923-1963%29&amp;issn=&amp;date=1945-11-12&amp;volume=&amp;issue=&amp;spage=14&amp;au=VETERAN&amp;isbn=&amp;jtitle=Chicago+Daily+Tribune+%281923-1963%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Tribune
Md. Troopers' Class to Have Mostly Ex-GIs,"Pikesville, Md., Dec. 27 (AP). -- Former servicemen will predominate in the first postwar class of 27 scheduled to attend the State Police School at Pikesville next Thursday.",151786111,Historical Newspapers,," Copyright The Washington Post Company Dec 28, 1945"," 280220092 , 2212402 , 48614", article," Dec 28, 1945",, English, English,," Washington, D.C.","Dec 28, 1945",The Washington Post (1923-1954),1945,http://search.proquest.com/docview/151786111?accountid=14496, 4,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpwashingtonpost&amp;atitle=Md.+Troopers%27+Class+to+Have+Mostly+Ex-GIs&amp;title=The+Washington+Post+%281923-1954%29&amp;issn=&amp;date=1945-12-28&amp;volume=&amp;issue=&amp;spage=4&amp;au=&amp;isbn=&amp;jtitle=The+Washington+Post+%281923-1954%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: The Washington Post
WOULD ALTER FHA RULE,"To accelerate construction of rental housing in the New York area, the Long Island Home Builders Institute, Inc., has recommended to Commissioner Raymond M. Foley ...",107610160,Historical Newspapers,," Copyright New York Times Company Jun 23, 1946"," 107138727-1 , 1604444 , 43896", article," Jun 23, 1946",0362-4331, English, English, R1," New York, N.Y.","Jun 23, 1946",New York Times (1923-Current file),1946,http://search.proquest.com/docview/107610160?accountid=14496, R1,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpnewyorktimeswindex&amp;atitle=WOULD+ALTER+FHA+RULE%3A+BUILDERS+WANT+BATH+COUNTED+AS+HALF+A+ROOM&amp;title=New+York+Times+%281923-Current+file%29&amp;issn=03624331&amp;date=1946-06-23&amp;volume=&amp;issue=&amp;spage=R1&amp;au=&amp;isbn=&amp;jtitle=New+York+Times+%281923-Current+file%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: The New York Times with Index
Widow and Vet Forward Pleas for Furnishings,,177272624,Historical Newspapers," Brown, Sally Joy
Sally
Sally Joy Brown
Brown
Joy
SALLY JOY BROWN"," Copyright Tribune Publishing Company Jan 10, 1947"," 473552342 , 6081552 , 53854", article," Jan 10, 1947",, English, English,," Chicago, Ill.","Jan 10, 1947",Chicago Daily Tribune (1923-1963),1947,http://search.proquest.com/docview/177272624?accountid=14496, 20,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpchicagotribune&amp;atitle=Widow+and+Vet+Forward+Pleas+for+Furnishings&amp;title=Chicago+Daily+Tribune+%281923-1963%29&amp;issn=&amp;date=1947-01-10&amp;volume=&amp;issue=&amp;spage=20&amp;au=Brown%2C+Sally+Joy&amp;isbn=&amp;jtitle=Chicago+Daily+Tribune+%281923-1963%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Tribune
Varied Needs Are Outlined by Sally Today,"We hope a sewing machine and a washing machine can be located for Mrs. J. of the near north side, who was referred to us by a social worker. She is the mother of five youngsters, two of whom are twins. Any kind of machine that sews would be a great aid to her in help-...",177418772,Historical Newspapers," Brown, Sally Joy
Sally
Sally Joy Brown
Brown
Joy
SALLY JOY BROWN"," Copyright Tribune Publishing Company Apr 14, 1947"," 473823012 , 6082352 , 53854", article," Apr 14, 1947",, English, English,," Chicago, Ill.","Apr 14, 1947",Chicago Daily Tribune (1923-1963),1947,http://search.proquest.com/docview/177418772?accountid=14496, 32,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpchicagotribune&amp;atitle=Varied+Needs+Are+Outlined+by+Sally+Today&amp;title=Chicago+Daily+Tribune+%281923-1963%29&amp;issn=&amp;date=1947-04-14&amp;volume=&amp;issue=&amp;spage=32&amp;au=Brown%2C+Sally+Joy&amp;isbn=&amp;jtitle=Chicago+Daily+Tribune+%281923-1963%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Tribune
Once a Child,"I read an article in the Tribune which rather forced me to speak out. I'm sending a copy just like this one, with a few exceptions to the above paper.",492735053,Historical Newspapers," Gear, Evangelist L M
Evangelist
Evangelist L M Gear
Gear
L M
Evangelist L M Gear"," Copyright Real Times, Inc. Nov 8, 1947"," 742033112 , 7291742 , 68419", letter_to_editor," Nov 8, 1947",, English, English, 14," Chicago, Ill.","Nov 8, 1947",The Chicago Defender (National edition) (1921-1967),1947,http://search.proquest.com/docview/492735053?accountid=14496, 14,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Ahnpchicagodefender&amp;atitle=Once+a+Child&amp;title=The+Chicago+Defender+%28National+edition%29+%281921-1967%29&amp;issn=&amp;date=1947-11-08&amp;volume=&amp;issue=&amp;spage=14&amp;au=Gear%2C+Evangelist+L+M&amp;isbn=&amp;jtitle=The+Chicago+Defender+%28National+edition%29+%281921-1967%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Defender
2nd Mystery Blaze Guts Hickman Home,"Fire of suspicious origin early Saturday morning gutted an empty three-story tenement at 1732 Washburne ave., where the four children of James Hickman lost their lives in a blaze last Jan. 16.",492752809,Historical Newspapers,," Copyright Real Times, Inc. Nov 29, 1947"," 746015652 , 7326392 , 68419", article," Nov 29, 1947",, English, English, 3," Chicago, Ill.","Nov 29, 1947",The Chicago Defender (National edition) (1921-1967),1947,http://search.proquest.com/docview/492752809?accountid=14496, 3,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpchicagodefender&amp;atitle=2nd+Mystery+Blaze+Guts+Hickman+Home&amp;title=The+Chicago+Defender+%28National+edition%29+%281921-1967%29&amp;issn=&amp;date=1947-11-29&amp;volume=&amp;issue=&amp;spage=3&amp;au=&amp;isbn=&amp;jtitle=The+Chicago+Defender+%28National+edition%29+%281921-1967%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Defender
