Title,Abstract,StoreId,ArticleType,Authors,copyright,digitalObjectIdentifier,documentType,entryDate,issn,language,languageOfSummary,pages,placeOfPublication,pubdate,pubtitle,year,DocumentURL,startPage,FindACopy,Database
Found Dead of Gas Poisoning,,112900908,Historical Newspapers,," Copyright New York Times Company Jun 17, 1954"," 92828841-1 , 1535287 , 43896", article," Jun 17, 1954",0362-4331, English, English,," New York, N.Y.","Jun 17, 1954",New York Times (1923-Current file),1954,http://search.proquest.com/docview/112900908?accountid=14496, 25,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpnewyorktimeswindex&amp;atitle=Found+Dead+of+Gas+Poisoning&amp;title=New+York+Times+%281923-Current+file%29&amp;issn=03624331&amp;date=1954-06-17&amp;volume=&amp;issue=&amp;spage=25&amp;au=&amp;isbn=&amp;jtitle=New+York+Times+%281923-Current+file%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: The New York Times with Index
DEDICATE NEW BETHANY HOME WING TODAY,"Methodist Bishop Charles W. Brashares will officiate today at the dedication of the $1,000,000 addition to Bethany home and hospital.",178734898,Historical Newspapers,," Copyright Tribune Publishing Company Oct 31, 1954"," 515493462 , 6262002 , 53854", article," Oct 31, 1954",, English, English, nw8," Chicago, Ill.","Oct 31, 1954",Chicago Daily Tribune (1923-1963),1954,http://search.proquest.com/docview/178734898?accountid=14496, NW8,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpchicagotribune&amp;atitle=DEDICATE+NEW+BETHANY+HOME+WING+TODAY&amp;title=Chicago+Daily+Tribune+%281923-1963%29&amp;issn=&amp;date=1954-10-31&amp;volume=&amp;issue=&amp;spage=NW8&amp;au=&amp;isbn=&amp;jtitle=Chicago+Daily+Tribune+%281923-1963%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Tribune
Stove Sought by Mother to Help Income,"Mrs. M., of the north side, has been advised by her physician to stop work because of a weakened condition; but she hopes to keep herself and two daughters by orders for bakery goods. However, her stove is hazardous, it has bad...",178809679,Historical Newspapers," Brown, Sally Joy
Sally
Sally Joy Brown
Brown
Joy
SALLY JOY BROWN"," Copyright Tribune Publishing Company Jan 7, 1955"," 507575862 , 6180112 , 53854", article," Jan 7, 1955",, English, English, a6," Chicago, Ill.","Jan 7, 1955",Chicago Daily Tribune (1923-1963),1955,http://search.proquest.com/docview/178809679?accountid=14496, A6,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpchicagotribune&amp;atitle=Stove+Sought+by+Mother+to+Help+Income&amp;title=Chicago+Daily+Tribune+%281923-1963%29&amp;issn=&amp;date=1955-01-07&amp;volume=&amp;issue=&amp;spage=A6&amp;au=Brown%2C+Sally+Joy&amp;isbn=&amp;jtitle=Chicago+Daily+Tribune+%281923-1963%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Tribune
WESTHAMPTON CLUB GETS NEW ADDITIONS,,113334818,Historical Newspapers,," Copyright New York Times Company Apr 3, 1955"," 88794422 , 1515995 , 43896", article," Apr 3, 1955",0362-4331, English, English,," New York, N.Y.","Apr 3, 1955",New York Times (1923-Current file),1955,http://search.proquest.com/docview/113334818?accountid=14496, R7,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpnewyorktimeswindex&amp;atitle=WESTHAMPTON+CLUB+GETS+NEW+ADDITIONS&amp;title=New+York+Times+%281923-Current+file%29&amp;issn=03624331&amp;date=1955-04-03&amp;volume=&amp;issue=&amp;spage=R7&amp;au=&amp;isbn=&amp;jtitle=New+York+Times+%281923-Current+file%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: The New York Times with Index
Do it yourself--,,179556494,Historical Newspapers," A NEELY HALL
A NEELY HALL"," Copyright Tribune Publishing Company Aug 7, 1955"," 508886722 , 6194562 , 53854", article," Aug 7, 1955",, English, English, nE," Chicago, Ill.","Aug 7, 1955",Chicago Daily Tribune (1923-1963),1955,http://search.proquest.com/docview/179556494?accountid=14496, NE,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpchicagotribune&amp;atitle=Do+it+yourself--%3A+WITH+CRAFT+PATTERNS+Get+Set+for+Hunting+WALL+GUN+RACK&amp;title=Chicago+Daily+Tribune+%281923-1963%29&amp;issn=&amp;date=1955-08-07&amp;volume=&amp;issue=&amp;spage=NE&amp;au=A+NEELY+HALL&amp;isbn=&amp;jtitle=Chicago+Daily+Tribune+%281923-1963%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Tribune
Do it Yourself--,,179563461,Historical Newspapers," A NEELY HALL
A NEELY HALL"," Copyright Tribune Publishing Company Aug 7, 1955"," 508885662 , 6194562 , 53854", article," Aug 7, 1955",, English, English, sE," Chicago, Ill.","Aug 7, 1955",Chicago Daily Tribune (1923-1963),1955,http://search.proquest.com/docview/179563461?accountid=14496, SE,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpchicagotribune&amp;atitle=Do+it+Yourself--%3A+WITH+CRAFT+PATTERNS+Get+Set+for+Hunting&amp;title=Chicago+Daily+Tribune+%281923-1963%29&amp;issn=&amp;date=1955-08-07&amp;volume=&amp;issue=&amp;spage=SE&amp;au=A+NEELY+HALL&amp;isbn=&amp;jtitle=Chicago+Daily+Tribune+%281923-1963%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Tribune
Do it Yourself--,"You will be as proud of this rack as you are of your guns. Since there is no planning to do, you can build it quickly with Pattern 654, which shows parts in full size to trace with carbon paper onto pine, birch, or maple then install a chain...",179563625,Historical Newspapers," A NEELY HALL
A NEELY HALL"," Copyright Tribune Publishing Company Aug 7, 1955"," 508882222 , 6194562 , 53854", article," Aug 7, 1955",, English, English, swE," Chicago, Ill.","Aug 7, 1955",Chicago Daily Tribune (1923-1963),1955,http://search.proquest.com/docview/179563625?accountid=14496, SWE,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpchicagotribune&amp;atitle=Do+it+Yourself--%3A+WITH+CRAFT+PATTERNS+get+Set+for+Hunting+WALL+GUN+RACK&amp;title=Chicago+Daily+Tribune+%281923-1963%29&amp;issn=&amp;date=1955-08-07&amp;volume=&amp;issue=&amp;spage=SWE&amp;au=A+NEELY+HALL&amp;isbn=&amp;jtitle=Chicago+Daily+Tribune+%281923-1963%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Tribune
New Church Already Outgrown,"Motorists who travel on Peterson av. must all note the trim but unpretentious Northwest Baptist church as they cross Francisco av. The church lawn is neatly landscaped and attractive shrubs hug close to the $250,000 brick and stone...",179590425,Historical Newspapers,," Copyright Tribune Publishing Company Sep 3, 1955"," 506552172 , 6159952 , 53854", article," Sep 3, 1955",, English, English, 12," Chicago, Ill.","Sep 3, 1955",Chicago Daily Tribune (1923-1963),1955,http://search.proquest.com/docview/179590425?accountid=14496, 12,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpchicagotribune&amp;atitle=New+Church+Already+Outgrown&amp;title=Chicago+Daily+Tribune+%281923-1963%29&amp;issn=&amp;date=1955-09-03&amp;volume=&amp;issue=&amp;spage=12&amp;au=&amp;isbn=&amp;jtitle=Chicago+Daily+Tribune+%281923-1963%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Tribune
Family Needs Furniture,"When fire swept the B. home everything was lost and the mother suffered severe burns. Having no close ties here, the four children, ranging in age from 2 to 9 years, were taken to the country, where tempurary care was arranged for...",179557473,Historical Newspapers," Brown, Sally Joy
Sally
Sally Joy Brown
Brown
Joy
SALLY JOY BROWN"," Copyright Tribune Publishing Company Sep 26, 1955"," 506678112 , 6160192 , 53854", article," Sep 26, 1955",, English, English, b6," Chicago, Ill.","Sep 26, 1955",Chicago Daily Tribune (1923-1963),1955,http://search.proquest.com/docview/179557473?accountid=14496, B6,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpchicagotribune&amp;atitle=Family+Needs+Furniture&amp;title=Chicago+Daily+Tribune+%281923-1963%29&amp;issn=&amp;date=1955-09-26&amp;volume=&amp;issue=&amp;spage=B6&amp;au=Brown%2C+Sally+Joy&amp;isbn=&amp;jtitle=Chicago+Daily+Tribune+%281923-1963%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Tribune
Do it yourself,,179851459,Historical Newspapers," A NEELY HALL
A NEELY HALL"," Copyright Tribune Publishing Company Aug 19, 1956"," 509661352 , 6203952 , 53854", article," Aug 19, 1956",, English, English, n_a7," Chicago, Ill.","Aug 19, 1956",Chicago Daily Tribune (1923-1963),1956,http://search.proquest.com/docview/179851459?accountid=14496, N_A7,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpchicagotribune&amp;atitle=Do+it+yourself%3A+WITH+CRAFT+PATTERNS&amp;title=Chicago+Daily+Tribune+%281923-1963%29&amp;issn=&amp;date=1956-08-19&amp;volume=&amp;issue=&amp;spage=N_A7&amp;au=A+NEELY+HALL&amp;isbn=&amp;jtitle=Chicago+Daily+Tribune+%281923-1963%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Tribune
Do it yourself,,179863175,Historical Newspapers," A NEELY HALL
A NEELY HALL"," Copyright Tribune Publishing Company Aug 19, 1956"," 509662432 , 6203952 , 53854", article," Aug 19, 1956",, English, English, s_a7," Chicago, Ill.","Aug 19, 1956",Chicago Daily Tribune (1923-1963),1956,http://search.proquest.com/docview/179863175?accountid=14496, S_A7,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpchicagotribune&amp;atitle=Do+it+yourself%3A+WITH+CRAFT+PATTERNS&amp;title=Chicago+Daily+Tribune+%281923-1963%29&amp;issn=&amp;date=1956-08-19&amp;volume=&amp;issue=&amp;spage=S_A7&amp;au=A+NEELY+HALL&amp;isbn=&amp;jtitle=Chicago+Daily+Tribune+%281923-1963%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Tribune
Do it yourself,,179866390,Historical Newspapers," A NEELY HALL
A NEELY HALL"," Copyright Tribune Publishing Company Aug 19, 1956"," 509663522 , 6203952 , 53854", article," Aug 19, 1956",, English, English, w_a7," Chicago, Ill.","Aug 19, 1956",Chicago Daily Tribune (1923-1963),1956,http://search.proquest.com/docview/179866390?accountid=14496, W_A7,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpchicagotribune&amp;atitle=Do+it+yourself%3A+WITH+CRAFT+PATTERNS&amp;title=Chicago+Daily+Tribune+%281923-1963%29&amp;issn=&amp;date=1956-08-19&amp;volume=&amp;issue=&amp;spage=W_A7&amp;au=A+NEELY+HALL&amp;isbn=&amp;jtitle=Chicago+Daily+Tribune+%281923-1963%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Tribune
Do it yourself,,179868566,Historical Newspapers," A NEELY HALL
A NEELY HALL"," Copyright Tribune Publishing Company Aug 19, 1956"," 509666342 , 6203952 , 53854", article," Aug 19, 1956",, English, English, sw_a7," Chicago, Ill.","Aug 19, 1956",Chicago Daily Tribune (1923-1963),1956,http://search.proquest.com/docview/179868566?accountid=14496, SW_A7,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpchicagotribune&amp;atitle=Do+it+yourself%3A+WITH+CRAFT+PATTERNS&amp;title=Chicago+Daily+Tribune+%281923-1963%29&amp;issn=&amp;date=1956-08-19&amp;volume=&amp;issue=&amp;spage=SW_A7&amp;au=A+NEELY+HALL&amp;isbn=&amp;jtitle=Chicago+Daily+Tribune+%281923-1963%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Tribune
Do it yourself,,179870338,Historical Newspapers," A NEELY HALL
A NEELY HALL"," Copyright Tribune Publishing Company Aug 19, 1956"," 509664812 , 6203952 , 53854", article," Aug 19, 1956",, English, English, nw_a7," Chicago, Ill.","Aug 19, 1956",Chicago Daily Tribune (1923-1963),1956,http://search.proquest.com/docview/179870338?accountid=14496, NW_A7,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpchicagotribune&amp;atitle=Do+it+yourself%3A+WITH+CRAFT+PATTERNS&amp;title=Chicago+Daily+Tribune+%281923-1963%29&amp;issn=&amp;date=1956-08-19&amp;volume=&amp;issue=&amp;spage=NW_A7&amp;au=A+NEELY+HALL&amp;isbn=&amp;jtitle=Chicago+Daily+Tribune+%281923-1963%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Tribune
PLAN ADDITION TO 6 YEAR OLD CHURCH EDIFICE,"Growing membership figures for Western Springs' First Methodist church has led to plans for a $235,000 addition to its present church, 43d and Howard sts., which was constructed only six years ago.",179918478,Historical Newspapers,," Copyright Tribune Publishing Company Oct 7, 1956"," 516896802 , 6266612 , 53854", article," Oct 7, 1956",, English, English, w4," Chicago, Ill.","Oct 7, 1956",Chicago Daily Tribune (1923-1963),1956,http://search.proquest.com/docview/179918478?accountid=14496, W4,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpchicagotribune&amp;atitle=PLAN+ADDITION+TO+6+YEAR+OLD+CHURCH+EDIFICE%3A+MEMBERSHIP+JUMPS%3B+NEED+ANNEX&amp;title=Chicago+Daily+Tribune+%281923-1963%29&amp;issn=&amp;date=1956-10-07&amp;volume=&amp;issue=&amp;spage=W4&amp;au=&amp;isbn=&amp;jtitle=Chicago+Daily+Tribune+%281923-1963%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Tribune
Do it Yourself--WITH CRAFT PATTERNS,,180170808,Historical Newspapers," A NEELY HALL
A NEELY HALL"," Copyright Tribune Publishing Company Jun 9, 1957"," 518591752 , 6269672 , 53854", article," Jun 9, 1957",, English, English, n_a2," Chicago, Ill.","Jun 9, 1957",Chicago Daily Tribune (1923-1963),1957,http://search.proquest.com/docview/180170808?accountid=14496, N_A2,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpchicagotribune&amp;atitle=Do+it+Yourself--WITH+CRAFT+PATTERNS%3A+All+Outdoors+is+Calling+You&amp;title=Chicago+Daily+Tribune+%281923-1963%29&amp;issn=&amp;date=1957-06-09&amp;volume=&amp;issue=&amp;spage=N_A2&amp;au=A+NEELY+HALL&amp;isbn=&amp;jtitle=Chicago+Daily+Tribune+%281923-1963%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Tribune
Do it Yourself--WITH CRAFT PATTERNS,,180172312,Historical Newspapers," A NEELY HALL
A NEELY HALL"," Copyright Tribune Publishing Company Jun 9, 1957"," 518592872 , 6269672 , 53854", article," Jun 9, 1957",, English, English, s_a2," Chicago, Ill.","Jun 9, 1957",Chicago Daily Tribune (1923-1963),1957,http://search.proquest.com/docview/180172312?accountid=14496, S_A2,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpchicagotribune&amp;atitle=Do+it+Yourself--WITH+CRAFT+PATTERNS%3A+All+Outdoors+is+Calling+You&amp;title=Chicago+Daily+Tribune+%281923-1963%29&amp;issn=&amp;date=1957-06-09&amp;volume=&amp;issue=&amp;spage=S_A2&amp;au=A+NEELY+HALL&amp;isbn=&amp;jtitle=Chicago+Daily+Tribune+%281923-1963%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Tribune
LAYMEN MOVE WEST; CHURCH RIGHT BEHIND,"When one Chicago church's congregation moved west, the church moved west too.",180172416,Historical Newspapers,," Copyright Tribune Publishing Company Jun 9, 1957"," 518593802 , 6269672 , 53854", article," Jun 9, 1957",, English, English, w13," Chicago, Ill.","Jun 9, 1957",Chicago Daily Tribune (1923-1963),1957,http://search.proquest.com/docview/180172416?accountid=14496, W13,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpchicagotribune&amp;atitle=LAYMEN+MOVE+WEST%3B+CHURCH+RIGHT+BEHIND&amp;title=Chicago+Daily+Tribune+%281923-1963%29&amp;issn=&amp;date=1957-06-09&amp;volume=&amp;issue=&amp;spage=W13&amp;au=&amp;isbn=&amp;jtitle=Chicago+Daily+Tribune+%281923-1963%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Tribune
Do it Yourself--,,180180080,Historical Newspapers," A NEELY HALL
A NEELY HALL"," Copyright Tribune Publishing Company Jun 9, 1957"," 518596982 , 6269672 , 53854", article," Jun 9, 1957",, English, English, sw_b2a," Chicago, Ill.","Jun 9, 1957",Chicago Daily Tribune (1923-1963),1957,http://search.proquest.com/docview/180180080?accountid=14496, SW_B2A,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpchicagotribune&amp;atitle=Do+it+Yourself--%3A+WITH+CRAFT+PATTERNS+All+Outdoors+is+Calling+You&amp;title=Chicago+Daily+Tribune+%281923-1963%29&amp;issn=&amp;date=1957-06-09&amp;volume=&amp;issue=&amp;spage=SW_B2A&amp;au=A+NEELY+HALL&amp;isbn=&amp;jtitle=Chicago+Daily+Tribune+%281923-1963%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Tribune
Do it Yourself--WITH CRAFT PATTERNS,,180213468,Historical Newspapers," A NEELY HALL
A NEELY HALL"," Copyright Tribune Publishing Company Jun 9, 1957"," 518595662 , 6269672 , 53854", article," Jun 9, 1957",, English, English, nw_a2," Chicago, Ill.","Jun 9, 1957",Chicago Daily Tribune (1923-1963),1957,http://search.proquest.com/docview/180213468?accountid=14496, NW_A2,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpchicagotribune&amp;atitle=Do+it+Yourself--WITH+CRAFT+PATTERNS%3A+All+Outdoors+is+Calling+You&amp;title=Chicago+Daily+Tribune+%281923-1963%29&amp;issn=&amp;date=1957-06-09&amp;volume=&amp;issue=&amp;spage=NW_A2&amp;au=A+NEELY+HALL&amp;isbn=&amp;jtitle=Chicago+Daily+Tribune+%281923-1963%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Tribune
LOOP TO HAVE 1ST NEW HOTEL IN 2 1/2 DECADES,"Morris R. DeWoskin, Chicago operator and president of Condado Caribbean Hotels, Inc., announced yesterday he has negotiated a 40 year lease for the 40 story building under construction at 63 E. Wacker dr.",180213904,Historical Newspapers,," Copyright Tribune Publishing Company Sep 27, 1957"," 565652272 , 6575132 , 53854", article," Sep 27, 1957",, English, English, c9," Chicago, Ill.","Sep 27, 1957",Chicago Daily Tribune (1923-1963),1957,http://search.proquest.com/docview/180213904?accountid=14496, C9,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Ahnpchicagotribune&amp;atitle=LOOP+TO+HAVE+1ST+NEW+HOTEL+IN+2+1%2F2+DECADES&amp;title=Chicago+Daily+Tribune+%281923-1963%29&amp;issn=&amp;date=1957-09-27&amp;volume=&amp;issue=&amp;spage=C9&amp;au=&amp;isbn=&amp;jtitle=Chicago+Daily+Tribune+%281923-1963%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,ProQuest Historical Newspapers: Chicago Tribune
